ID_Carga,Tipo_Carga,Peso (kg),Volumen (m³),Cliente
C125,Perecedera,951,35,Cliente U
C126,Perecedera,471,35,Cliente I
C127,No perecedera,173,6,Cliente O
C128,Perecedera,539,31,Cliente V
C129,Perecedera,833,24,Cliente_F
C130,Perecedera,649,16,Cliente E
C131,No perecedera,777,38,Cliente M
C132,No perecedera,1671,17,Cliente J
C133,Perecedera,1852,33,Cliente S
C134,No perecedera,298,7,Cliente W
C135,No perecedera,1333,12,Cliente W
C136,Perecedera,1360,46,Cliente R
C137,No perecedera,1295,42,Cliente U
C138,No perecedera,568,16,Cliente K
C139,Perecedera,118,50,Cliente_F
C140,Perecedera,147,14,Cliente N
C141,No perecedera,1173,48,Cliente W
C142,No perecedera,1065,19,Cliente U
C143,Perecedera,1757,11,Cliente E
C144,No perecedera,559,28,CLIENTE A
C145,Perecedera,1072,29,Cliente O
C146,Perecedera,1940,43,Client Y
C147,Perecedera,179,11,Cliente L
C148,Perecedera,913,45,Cliente O
C149,Perecedera,523,31,Cliente R
C150,Perecedera,585,7,Cliente Q
C151,No perecedera,624,20,Cliente O
C152,Perecedera,1918,13,Cliente Q
C153,No perecedera,942,50,Cliente_D
C154,No perecedera,1649,35,Client Y
C155,No perecedera,1177,36,Client X
C156,No perecedera,1040,38,Cliente Q
C157,Perecedera,866,5,Cliente J
C158,Perecedera,431,32,Cliente H
C159,No perecedera,1376,37,Cliente_F
C160,No perecedera,1342,15,Client X
C161,Perecedera,588,12,Cliente P
C162,Perecedera,1341,26,Cliente O
C163,No perecedera,746,21,Cliente_G
C164,No perecedera,458,37,Cliente U
C165,No perecedera,914,16,Cliente I
C166,Perecedera,1716,18,Cliente T
C167,No perecedera,658,6,Cliente T
C168,Perecedera,154,44,Cliente K
C169,Perecedera,1086,21,Cliente_D
C170,Perecedera,1828,42,Cliente T
C171,No perecedera,1586,7,Cliente T
C172,Perecedera,315,20,Cliente K
C173,Perecedera,219,40,Client X
C174,Perecedera,328,30,Cliente M
C175,No perecedera,848,10,CLIENTE B
C176,No perecedera,1757,20,Cliente L
C177,Perecedera,701,13,Client Y
C178,Perecedera,1061,11,Cliente H
C179,Perecedera,101,21,Cliente V
C180,Perecedera,1032,47,Cliente M
C181,Perecedera,1795,43,Client Z
C182,Perecedera,741,39,Cliente U
C183,No perecedera,1109,23,Cliente_F
C184,No perecedera,658,8,Client Z
C185,No perecedera,631,9,Cliente M
C186,Perecedera,463,16,Cliente Q
C187,No perecedera,244,48,Cliente M
C188,Perecedera,613,43,Cliente K
C189,Perecedera,737,48,Cliente_G
C190,No perecedera,1656,48,Cliente L
C191,Perecedera,1608,5,Cliente O
C192,Perecedera,1816,21,Cliente O
C193,No perecedera,1131,29,CLIENTE A
C194,No perecedera,338,43,Client Y
C195,No perecedera,1931,37,Cliente S
C196,No perecedera,738,25,Cliente M
C197,No perecedera,675,16,Cliente S
C198,Perecedera,1164,19,Cliente P
C199,No perecedera,1041,23,Cliente W
C200,No perecedera,581,49,Cliente O
C201,Perecedera,454,35,Cliente K
C202,No perecedera,1582,14,Cliente V
C203,No perecedera,1871,25,CLIENTE A
C204,No perecedera,1178,32,Client Y
C205,No perecedera,1833,22,Cliente V
C206,Perecedera,1939,28,CLIENTE B
C207,Perecedera,1758,35,Cliente_G
C208,Perecedera,1052,49,Cliente O
C209,No perecedera,1889,46,Cliente N
C210,No perecedera,480,45,Cliente Q
C211,No perecedera,1798,48,Cliente N
C212,Perecedera,1446,35,Cliente M
C213,Perecedera,1284,45,Cliente E
C214,No perecedera,585,49,Client X
C215,No perecedera,569,50,Cliente U
C216,Perecedera,181,15,Cliente L
C217,Perecedera,1287,24,Cliente_F
C218,No perecedera,238,5,CLIENTE C
C219,Perecedera,1951,13,Client Y
C220,Perecedera,1644,27,Cliente_G
C221,Perecedera,156,11,Cliente N
C222,Perecedera,1356,18,Cliente S
C223,Perecedera,1704,33,Cliente U
C224,Perecedera,1099,48,CLIENTE A
C225,No perecedera,487,43,Cliente_F
C226,No perecedera,1617,34,Client X
C227,Perecedera,1863,49,CLIENTE A
C228,Perecedera,788,30,Cliente R
C229,No perecedera,1623,30,CLIENTE C
C230,No perecedera,684,18,Cliente S
C231,Perecedera,869,48,Cliente Q
C232,No perecedera,1792,15,Cliente M
C233,No perecedera,612,47,Cliente M
C234,Perecedera,1164,18,Cliente W
C235,No perecedera,1697,36,Cliente H
C236,No perecedera,1493,30,Cliente P
C237,No perecedera,511,9,Cliente_G
C238,Perecedera,1997,26,Cliente H
C239,Perecedera,377,20,Cliente I
C240,Perecedera,1022,49,Cliente T
C241,No perecedera,1046,41,Cliente H
C242,No perecedera,998,32,Cliente_D
C243,Perecedera,1678,47,Cliente R
C244,Perecedera,1397,33,Client Z
C245,Perecedera,369,47,Cliente Q
C246,Perecedera,839,38,Cliente M
C247,Perecedera,766,29,Cliente O
C248,No perecedera,960,13,Cliente S
C249,No perecedera,1141,10,Cliente K
C250,No perecedera,136,20,Cliente L
C251,Perecedera,1416,35,Cliente J
C252,No perecedera,1534,23,Cliente K
C253,Perecedera,971,39,Cliente O
C254,No perecedera,445,31,Cliente Q
C255,Perecedera,1005,46,Cliente H
C256,No perecedera,578,40,Cliente O
C257,Perecedera,501,23,Cliente I
C258,Perecedera,1024,19,Client X
C259,Perecedera,1644,46,Cliente L
C260,Perecedera,1822,9,Cliente E
C261,No perecedera,363,15,Cliente L
C262,No perecedera,1602,45,Cliente H
C263,Perecedera,1638,29,Client X
C264,No perecedera,1678,45,Cliente V
C265,No perecedera,1050,8,CLIENTE B
C266,Perecedera,212,38,Cliente_F
C267,No perecedera,1969,27,CLIENTE C
C268,No perecedera,1852,25,Client Z
C269,Perecedera,1820,50,Cliente M
C270,No perecedera,1767,41,Client Z
C271,No perecedera,558,49,CLIENTE B
C272,No perecedera,1101,26,Cliente V
C273,Perecedera,1934,21,Client Z
C274,Perecedera,1689,7,Cliente T
C275,Perecedera,1930,48,Cliente_D
C276,Perecedera,730,46,Cliente_F
C277,No perecedera,1385,29,CLIENTE C
C278,Perecedera,1293,26,Cliente V
C279,Perecedera,117,34,Cliente J
C280,Perecedera,363,11,Cliente P
C281,No perecedera,159,38,Cliente H
C282,No perecedera,757,50,Cliente T
C283,No perecedera,157,39,CLIENTE C
C284,Perecedera,771,27,Cliente R
C285,No perecedera,1757,34,Cliente_G
C286,Perecedera,1983,24,Cliente M
C287,Perecedera,743,32,Cliente I
C288,No perecedera,694,21,Cliente L
C289,Perecedera,262,24,CLIENTE B
C290,Perecedera,809,6,CLIENTE B
C291,Perecedera,167,9,Cliente I
C292,No perecedera,1989,42,Cliente K
C293,No perecedera,650,13,Cliente_G
C294,Perecedera,784,13,CLIENTE B
C295,No perecedera,581,50,Cliente I
C296,No perecedera,1633,48,Cliente L
C297,Perecedera,853,33,Cliente S
C298,Perecedera,1704,19,Cliente L
C299,No perecedera,1202,34,Cliente S
C300,Perecedera,713,27,Cliente V
C301,No perecedera,1300,31,Client Y
C302,Perecedera,223,45,Cliente_F
C303,No perecedera,1261,47,Cliente_F
C304,No perecedera,790,18,Client Z
C305,Perecedera,185,40,Cliente T
C306,No perecedera,1391,10,Cliente V
C307,Perecedera,1240,35,CLIENTE B
C308,Perecedera,1310,10,Cliente N
C309,Perecedera,901,49,Cliente H
C310,Perecedera,454,49,Cliente Q
C311,No perecedera,1075,5,Cliente K
C312,Perecedera,1334,23,Cliente V
C313,No perecedera,297,36,Cliente V
C314,Perecedera,1201,23,Cliente M
C315,Perecedera,954,21,CLIENTE C
C316,No perecedera,1542,50,Cliente S
C317,No perecedera,1023,26,Cliente E
C318,No perecedera,188,22,Cliente V
C319,Perecedera,1099,14,Cliente P
C320,Perecedera,1520,23,Cliente T
C321,Perecedera,735,47,Client Z
C322,No perecedera,518,42,Cliente I
C323,No perecedera,374,11,Cliente T
C324,Perecedera,155,32,Cliente T
C325,Perecedera,1995,7,Cliente R
C326,Perecedera,1506,34,Cliente M
C327,Perecedera,1790,28,Cliente R
C328,No perecedera,1367,9,CLIENTE B
C329,Perecedera,238,26,CLIENTE A
C330,Perecedera,1514,30,Cliente T
C331,Perecedera,639,17,Cliente K
C332,Perecedera,1709,50,Cliente K
C333,No perecedera,1264,9,Cliente Q
C334,Perecedera,193,34,Cliente K
C335,Perecedera,1227,33,Cliente K
C336,No perecedera,898,43,Cliente E
C337,Perecedera,880,5,Cliente P
C338,Perecedera,1384,19,Cliente L
C339,No perecedera,857,18,Cliente R
C340,Perecedera,1634,34,Cliente T
C341,No perecedera,1476,29,Cliente R
C342,No perecedera,1168,20,Client Z
C343,No perecedera,1583,18,Cliente O
C344,Perecedera,1852,46,Cliente R
C345,No perecedera,218,33,Cliente H
C346,No perecedera,682,15,Client X
C347,No perecedera,1180,28,Cliente E
C348,No perecedera,1283,32,Cliente W
C349,No perecedera,1524,16,CLIENTE B
C350,Perecedera,1021,33,Cliente T
C351,No perecedera,1101,30,Cliente M
C352,Perecedera,929,34,Cliente U
C353,Perecedera,1160,12,Cliente O
C354,No perecedera,740,27,CLIENTE C
C355,Perecedera,1862,43,Cliente Q
C356,Perecedera,1341,14,Cliente J
C357,Perecedera,427,18,Cliente R
C358,No perecedera,1534,18,Cliente H
C359,Perecedera,129,13,Cliente L
C360,Perecedera,1463,7,Cliente R
C361,No perecedera,1712,12,Client X
C362,Perecedera,497,27,Cliente H
C363,No perecedera,232,42,Client X
C364,Perecedera,1858,25,Cliente_F
C365,No perecedera,224,29,Cliente H
C366,Perecedera,1283,28,Cliente U
C367,No perecedera,541,27,Client X
C368,Perecedera,499,10,Cliente E
C369,No perecedera,475,28,Cliente J
C370,No perecedera,1354,31,Client Y
C371,No perecedera,1357,36,Cliente O
C372,No perecedera,850,17,Cliente J
C373,No perecedera,1577,24,Cliente V
C374,No perecedera,993,30,CLIENTE C
C375,Perecedera,1432,5,Cliente U
C376,No perecedera,609,30,CLIENTE A
C377,No perecedera,1826,25,Cliente E
C378,No perecedera,1196,38,CLIENTE B
C379,Perecedera,386,43,Cliente_D
C380,No perecedera,1371,40,Cliente_F
C381,No perecedera,492,9,CLIENTE B
C382,Perecedera,332,38,Client Y
C383,No perecedera,456,23,Cliente Q
C384,No perecedera,1774,32,Cliente O
C385,No perecedera,447,38,Cliente_D
C386,Perecedera,1548,36,Cliente V
C387,No perecedera,1811,50,Cliente_G
C388,Perecedera,1748,17,Cliente P
C389,Perecedera,567,44,Client Y
C390,No perecedera,1471,50,CLIENTE A
C391,Perecedera,840,28,Cliente_G
C392,No perecedera,931,11,Cliente Q
C393,No perecedera,773,21,Cliente M
C394,Perecedera,751,15,Cliente W
C395,Perecedera,341,17,Cliente N
C396,Perecedera,1179,33,Cliente V
C397,No perecedera,280,22,Cliente_G
C398,No perecedera,1236,48,Cliente K
C399,No perecedera,989,5,Cliente J
C400,Perecedera,1392,30,CLIENTE B
C401,Perecedera,682,5,Cliente T
C402,Perecedera,695,40,Cliente P
C403,Perecedera,1289,38,Cliente I
C404,No perecedera,889,17,Cliente T
C405,Perecedera,936,10,Cliente O
C406,Perecedera,1826,37,Cliente L
C407,Perecedera,1706,48,Cliente V
C408,Perecedera,460,32,CLIENTE B
C409,Perecedera,670,17,Cliente M
C410,Perecedera,1480,43,Client Z
C411,No perecedera,942,45,Cliente W
C412,No perecedera,894,21,Cliente S
C413,No perecedera,1065,6,Cliente_F
C414,No perecedera,929,28,Cliente V
C415,Perecedera,231,28,Cliente S
C416,Perecedera,1525,49,CLIENTE C
C417,No perecedera,1884,18,Cliente J
C418,Perecedera,1935,24,Cliente N
C419,Perecedera,408,7,Cliente P
C420,No perecedera,1080,16,Cliente P
C421,No perecedera,1622,14,Cliente V
C422,Perecedera,767,47,Cliente K
C423,No perecedera,1655,49,Cliente S
C424,Perecedera,1097,28,Cliente_D
C425,No perecedera,1860,38,Cliente R
C426,Perecedera,1686,38,Client X
C427,Perecedera,1127,44,Cliente P
C428,No perecedera,1866,46,CLIENTE A
C429,No perecedera,101,29,Cliente S
C430,No perecedera,943,24,Cliente_D
C431,Perecedera,1565,28,Cliente R
C432,Perecedera,164,18,Cliente V
C433,Perecedera,396,47,Cliente V
C434,Perecedera,877,31,Cliente I
C435,No perecedera,1940,17,Cliente P
C436,Perecedera,957,43,Cliente N
C437,Perecedera,1664,20,Cliente J
C438,No perecedera,501,43,Cliente M
C439,No perecedera,1623,48,Client Z
C440,No perecedera,127,39,CLIENTE B
C441,Perecedera,947,44,Cliente M
C442,Perecedera,316,36,Cliente U
C443,Perecedera,344,41,Client Z
C444,No perecedera,1571,37,CLIENTE B
C445,No perecedera,279,19,Cliente M
C446,Perecedera,193,25,Cliente N
C447,Perecedera,925,14,Cliente T
C448,Perecedera,1169,15,CLIENTE C
C449,Perecedera,625,25,Cliente T
C450,No perecedera,998,30,Cliente L
C451,Perecedera,1952,22,Client X
C452,Perecedera,610,8,Client Z
C453,Perecedera,918,34,Cliente_F
C454,Perecedera,1925,46,Cliente I
C455,Perecedera,565,30,CLIENTE B
C456,No perecedera,789,49,Cliente O
C457,No perecedera,576,21,Cliente P
C458,Perecedera,1557,43,Cliente P
C459,Perecedera,1023,11,Cliente V
C460,Perecedera,1240,26,Client Z
C461,No perecedera,884,13,Cliente U
C462,No perecedera,1465,21,Cliente R
C463,No perecedera,1473,36,Cliente V
C464,No perecedera,1254,13,Cliente Q
C465,Perecedera,147,11,Cliente U
C466,Perecedera,1802,37,Cliente I
C467,Perecedera,1259,12,Cliente U
C468,No perecedera,1723,20,Client Z
C469,Perecedera,1907,47,Cliente W
C470,No perecedera,1301,46,CLIENTE C
C471,No perecedera,476,39,Cliente_D
C472,Perecedera,850,44,Cliente_F
C473,Perecedera,1217,20,Cliente W
C474,No perecedera,1171,16,Cliente L
C475,No perecedera,111,29,Cliente O
C476,No perecedera,776,48,Cliente W
C477,Perecedera,954,26,Client Z
C478,Perecedera,547,46,Cliente_F
C479,No perecedera,1267,39,Cliente V
C480,No perecedera,1841,49,Cliente M
C481,Perecedera,984,33,Cliente R
C482,No perecedera,1927,32,Cliente S
C483,No perecedera,514,49,Cliente O
C484,Perecedera,392,7,Cliente I
C485,Perecedera,651,29,Cliente_G
C486,No perecedera,1006,7,Client X
C487,Perecedera,1829,47,CLIENTE C
C488,Perecedera,1974,7,Client Z
C489,Perecedera,1545,19,Cliente W
C490,Perecedera,1933,5,Cliente J
C491,No perecedera,213,40,Cliente T
C492,No perecedera,1599,12,Cliente L
C493,Perecedera,407,45,Cliente K
C494,No perecedera,1462,6,CLIENTE B
C495,No perecedera,633,30,Cliente_D
C496,Perecedera,921,40,Cliente J
C497,No perecedera,1869,45,Cliente S
C498,Perecedera,265,34,Client X
C499,Perecedera,439,8,Cliente O
C500,No perecedera,235,45,Cliente N
C501,No perecedera,1886,28,Cliente M
C502,No perecedera,269,31,Cliente J
C503,No perecedera,1365,45,Cliente N
C504,No perecedera,363,32,CLIENTE C
C505,Perecedera,1343,46,Cliente N
C506,No perecedera,1596,47,Cliente O
C507,Perecedera,549,41,Client Z
C508,Perecedera,1430,45,Cliente O
C509,Perecedera,1094,49,Cliente N
C510,No perecedera,475,21,Cliente U
C511,Perecedera,531,50,Cliente Q
C512,Perecedera,1397,19,Cliente N
C513,Perecedera,1281,33,Cliente L
C514,Perecedera,1136,8,Cliente I
C515,Perecedera,1459,32,Cliente U
C516,No perecedera,1401,25,Cliente_D
C517,No perecedera,859,15,Cliente_D
C518,No perecedera,1678,17,Cliente N
C519,Perecedera,257,15,Cliente L
C520,Perecedera,1858,33,Cliente N
C521,Perecedera,1722,38,Cliente_F
C522,No perecedera,120,35,CLIENTE A
C523,Perecedera,495,24,Cliente O
C524,No perecedera,1769,16,Cliente P
C525,Perecedera,1842,23,Cliente Q
C526,No perecedera,283,48,Cliente_G
C527,No perecedera,633,29,Cliente W
C528,Perecedera,1694,44,Cliente_D
C529,No perecedera,372,10,CLIENTE C
C530,Perecedera,662,32,Cliente R
C531,Perecedera,443,10,CLIENTE B
C532,Perecedera,100,17,Cliente U
C533,No perecedera,334,33,Cliente I
C534,No perecedera,1422,46,Cliente S
C535,No perecedera,925,22,Cliente V
C536,No perecedera,1545,22,Cliente_G
C537,No perecedera,1619,15,Cliente H
C538,No perecedera,1666,37,Cliente W
C539,No perecedera,1122,46,Cliente_F
C540,No perecedera,1216,46,Cliente J
C541,No perecedera,1989,13,CLIENTE C
C542,Perecedera,1097,26,Cliente U
C543,Perecedera,723,44,Client Y
C544,Perecedera,649,30,Cliente_D
C545,Perecedera,348,26,Cliente J
C546,No perecedera,100,29,Cliente J
C547,Perecedera,679,37,Cliente M
C548,No perecedera,364,22,Cliente S
C549,Perecedera,186,33,Client Y
C550,No perecedera,1098,43,Cliente J
C551,Perecedera,310,7,CLIENTE C
C552,No perecedera,1701,10,Cliente S
C553,Perecedera,1200,40,Cliente P
C554,No perecedera,1197,50,CLIENTE A
C555,No perecedera,1068,49,Cliente N
C556,No perecedera,1971,24,Cliente E
C557,No perecedera,282,30,Cliente R
C558,No perecedera,1444,43,Cliente_D
C559,No perecedera,385,10,Cliente K
C560,No perecedera,361,19,Cliente V
C561,Perecedera,1412,28,Cliente N
C562,No perecedera,821,28,CLIENTE C
C563,Perecedera,1404,11,Cliente_D
C564,Perecedera,1533,20,Cliente S
C565,No perecedera,172,37,Cliente_G
C566,Perecedera,620,37,Cliente H
C567,No perecedera,784,20,Cliente K
C568,No perecedera,480,28,Cliente H
C569,No perecedera,1470,6,Cliente J
C570,No perecedera,492,23,Cliente Q
C571,No perecedera,1295,8,CLIENTE A
C572,Perecedera,233,7,Cliente R
C573,No perecedera,870,39,Cliente V
C574,No perecedera,1774,11,Cliente_F
C575,No perecedera,521,25,Cliente H
C576,No perecedera,1900,26,Client X
C577,Perecedera,835,42,Cliente P
C578,Perecedera,1510,15,Cliente E
C579,No perecedera,142,39,Cliente L
C580,No perecedera,1607,18,Cliente K
C581,Perecedera,1334,23,Cliente K
C582,Perecedera,1169,48,CLIENTE C
C583,Perecedera,1057,34,CLIENTE C
C584,No perecedera,493,17,Cliente_D
C585,No perecedera,1455,9,Client Y
C586,Perecedera,1252,40,Cliente S
C587,No perecedera,959,18,Cliente_D
C588,No perecedera,1945,5,Cliente_F
C589,No perecedera,209,9,Client Y
C590,Perecedera,1086,6,Cliente U
C591,No perecedera,657,49,Cliente U
C592,No perecedera,170,33,Cliente P
C593,Perecedera,1382,17,Cliente J
C594,Perecedera,711,26,Cliente H
C595,Perecedera,1621,16,Cliente O
C596,No perecedera,1310,13,Cliente J
C597,No perecedera,1018,29,Client Y
C598,Perecedera,1301,40,Client X
C599,No perecedera,1802,6,Cliente W
C600,No perecedera,299,18,Cliente U
C601,No perecedera,1698,11,Client Y
C602,No perecedera,1926,16,Cliente M
C603,Perecedera,191,21,Client Z
C604,No perecedera,213,24,Cliente I
C605,No perecedera,430,6,Client X
C606,No perecedera,474,38,CLIENTE B
C607,Perecedera,427,7,Cliente N
C608,Perecedera,1287,5,Cliente J
C609,Perecedera,783,10,Cliente I
C610,No perecedera,655,41,Client Y
C611,No perecedera,813,14,Cliente O
C612,Perecedera,533,34,Cliente H
C613,No perecedera,482,25,Cliente L
C614,No perecedera,977,47,Cliente_D
C615,Perecedera,1704,44,Cliente J
C616,No perecedera,639,36,Cliente W
C617,Perecedera,966,26,Cliente V
C618,Perecedera,1911,20,Cliente M
C619,Perecedera,1175,29,CLIENTE A
C620,Perecedera,1507,27,Cliente K
C621,No perecedera,1556,40,Cliente O
C622,No perecedera,481,15,CLIENTE C
C623,Perecedera,1181,35,Cliente J
C624,No perecedera,1682,38,Cliente K
C625,Perecedera,1765,8,Cliente I
C626,No perecedera,1795,9,Cliente N
C627,Perecedera,387,27,Cliente L
C628,Perecedera,240,33,Cliente I
C629,Perecedera,509,30,Cliente N
C630,No perecedera,267,8,Cliente V
C631,No perecedera,1525,50,Client Y
C632,Perecedera,1926,37,Cliente S
C633,No perecedera,1122,47,Cliente_F
C634,No perecedera,765,31,Cliente P
C635,Perecedera,1332,24,Cliente H
C636,Perecedera,1965,21,Cliente L
C637,Perecedera,348,15,Client X
C638,No perecedera,1708,23,CLIENTE B
C639,Perecedera,104,24,Cliente_G
C640,Perecedera,206,41,Cliente V
C641,Perecedera,595,50,Client Y
C642,No perecedera,1625,12,Cliente H
C643,No perecedera,212,33,Client Z
C644,Perecedera,1269,11,Cliente V
C645,No perecedera,1556,40,Cliente V
C646,Perecedera,1091,45,CLIENTE B
C647,No perecedera,1203,25,Cliente_G
C648,Perecedera,1573,16,Cliente_D
C649,No perecedera,474,38,Cliente I
C650,No perecedera,282,15,CLIENTE A
C651,Perecedera,1337,24,Client X
C652,No perecedera,1728,13,CLIENTE A
C653,No perecedera,878,31,CLIENTE C
C654,No perecedera,1211,36,Cliente K
C655,No perecedera,1659,18,Cliente O
C656,Perecedera,508,47,Cliente U
C657,Perecedera,689,40,Client Y
C658,Perecedera,1130,20,Cliente_G
C659,No perecedera,933,12,Cliente S
C660,No perecedera,977,39,Cliente J
C661,Perecedera,1169,44,CLIENTE C
C662,Perecedera,151,21,Cliente S
C663,Perecedera,1704,36,Cliente H
C664,No perecedera,361,39,Cliente U
C665,No perecedera,1370,23,Cliente J
C666,Perecedera,1832,14,Cliente Q
C667,Perecedera,928,10,Cliente O
C668,Perecedera,1988,9,Client Z
C669,Perecedera,727,19,Cliente U
C670,No perecedera,652,43,Cliente K
C671,No perecedera,986,14,Cliente P
C672,Perecedera,838,12,Cliente N
C673,No perecedera,732,38,Client Z
C674,Perecedera,706,31,Cliente W
C675,No perecedera,569,22,Client X
C676,Perecedera,1086,44,Cliente T
C677,Perecedera,1121,46,Cliente U
C678,No perecedera,1237,22,Client Y
C679,No perecedera,1125,35,Cliente_F
C680,No perecedera,1702,27,Cliente_D
C681,Perecedera,464,34,Cliente M
C682,Perecedera,528,39,Cliente L
C683,No perecedera,1676,23,Cliente U
C684,No perecedera,1244,21,Cliente P
C685,No perecedera,847,17,Cliente E
C686,Perecedera,1885,50,Cliente H
C687,Perecedera,137,39,Cliente_D
C688,No perecedera,753,35,Cliente V
C689,No perecedera,155,8,CLIENTE B
C690,Perecedera,1507,47,Client X
C691,No perecedera,568,16,Cliente N
C692,Perecedera,286,14,CLIENTE B
C693,Perecedera,490,13,Cliente L
C694,Perecedera,1244,34,Cliente I
C695,Perecedera,1785,28,Client Y
C696,No perecedera,583,37,CLIENTE B
C697,Perecedera,836,27,Cliente_D
C698,No perecedera,1585,13,Cliente H
C699,No perecedera,601,41,Cliente E
C700,Perecedera,1931,44,Cliente J
C701,Perecedera,1428,34,CLIENTE B
C702,No perecedera,988,11,Cliente J
C703,No perecedera,511,32,Client X
C704,No perecedera,1213,48,Cliente H
C705,No perecedera,1914,39,Client X
C706,Perecedera,165,27,Cliente_F
